!SESSION 2021-08-10 00:13:48.863 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk

!ENTRY org.eclipse.ui 2 0 2021-08-10 00:13:50.192
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-10 00:13:50.192
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-08-10 00:13:50.615
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-10 00:13:50.615
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.094
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.094
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.100
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.108
!MESSAGE XSCT Command: [setws C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.260
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.260
!MESSAGE XSCT command with result: [setws C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.309
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.472
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.482
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.486
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7vx485t",

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.786
!MESSAGE XSCT Command: [version -server], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.796
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.797
!MESSAGE XSCT Command: [version], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.797
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.798
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.803
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.817
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.818
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.838
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.838
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.844
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.858
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.858
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.864
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.880
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.895
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.895
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.896
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.896
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.898
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.898
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.924
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.925
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.991
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:47.991
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:48.016
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:48.017
!MESSAGE XSCT Command: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:48.133
!MESSAGE XSCT command with result: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:48.199
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:48.225
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:48.225
!MESSAGE XSCT Command: [con], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:37:48.233
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:18.643
!MESSAGE XSCT Command: [disconnect tcfchan#42], Thread: Thread-2101

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:18.646
!MESSAGE XSCT command with result: [disconnect tcfchan#42], Result: [null, ]. Thread: Thread-2101

!ENTRY com.xilinx.sdk.utils 1 0 2021-09-09 09:38:19.645
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.647
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.653
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.653
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.682
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.682
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.710
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.710
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.713
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.713
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.714
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.714
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.720
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.720
!MESSAGE XSCT Command: [version -server], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.721
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.722
!MESSAGE XSCT Command: [version], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.722
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.728
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.742
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.742
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.747
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.748
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.762
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.769
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.783
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.805
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.821
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.822
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.832
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.832
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.834
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.834
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.860
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.860
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.915
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.915
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.941
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:19.942
!MESSAGE XSCT Command: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:20.078
!MESSAGE XSCT command with result: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:20.132
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:20.158
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:20.158
!MESSAGE XSCT Command: [con], Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:38:20.181
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2138

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:00.219
!MESSAGE XSCT Command: [disconnect tcfchan#43], Thread: Thread-2139

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:00.222
!MESSAGE XSCT command with result: [disconnect tcfchan#43], Result: [null, ]. Thread: Thread-2139

!ENTRY com.xilinx.sdk.utils 1 0 2021-09-09 09:41:01.227
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.228
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.234
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#44]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.243
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.264
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.264
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.286
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.287
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.289
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.289
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.290
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#44]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

